文件名,流派,平均亮度,平均饱和度,RMS对比度,颜色丰富度,鲜明度,区域平衡度,梯度平滑度,GLCM对比度,GLCM相关性,GLCM能量,GLCM同质性
lQDPJxH2QNWS1PXNEVbNDk-w_2gsbD6jC5cJd8c6TrHKAA_3663_4438.jpg,青绿山水画,81.3314,5.7838,0.0926,3.708,31.791,6.3528,6.2232,0.4177,0.8596,0.4272,0.8548
lQDPJxM72kPmffXNCfXNDtewAfLIiT9boj0Jd8d21je7AA_3799_2549.jpg,青绿山水画,83.2755,8.9774,0.0774,5.2191,34.1586,4.6766,4.3144,0.2843,0.8755,0.4838,0.8908
lQDPJxM9q8ejlHXNGUjNDaywZiocuY45SfgJd8dTnAyoAA_3500_6472.jpg,青绿山水画,79.2626,8.2278,0.1123,7.5458,30.0598,5.7636,11.5673,0.724,0.802,0.3847,0.7943
lQDPJxPxwFyCwvXNCxHNBvmwlpUIT0HaUnIJd8dOyqDvAA_1785_2833.jpg,青绿山水画,85.7482,9.0912,0.0703,4.263,36.6571,2.9214,4.1435,0.3133,0.8056,0.5056,0.8841
lQDPJxTVIAbVimXNDebNCziwlPuSHuJ97k8JdwhEitb-AA_2872_3558.jpg,青绿山水画,83.1487,10.973,0.0979,8.753,34.6453,4.5274,9.8227,0.6289,0.799,0.4239,0.8267
lQDPJxTwaPSfyfXNDOTND0CwHMiYDC9FBd4Jd8eI3RxFAA_3904_3300.jpg,青绿山水画,91.5809,9.2662,0.0663,2.9239,42.4751,3.1021,6.4314,0.3121,0.8451,0.62,0.915
lQDPJxYvpJE-1fXNIBfNC7iwJwWHAXL_5u4Jd8dRTyGGAA_3000_8215.jpg,青绿山水画,79.2662,10.9953,0.1405,10.4506,30.9454,7.1864,16.0724,0.9111,0.8553,0.4151,0.7941
lQDPJx_YjwlG1vXNCjPNDKSwzRFkSIGjs8gJd8c7gsdlAA_3236_2611.jpg,青绿山水画,89.7947,4.905,0.0445,1.7057,40.0573,1.8277,1.4349,0.1204,0.8161,0.8059,0.9469
lQDPJxfaMiACXLXNH0DNCKCwIbykP-Y-0owJd8cNtahSAA_2208_8000.jpg,青绿山水画,82.2248,2.1844,0.1621,4.0693,32.3506,5.604,17.7228,0.9446,0.8939,0.3727,0.8041
lQDPJxh0zz0uHuXNC9PNCcSwVCM_e6pGyCYJdwhM6LP3AA_2500_3027.jpg,青绿山水画,81.7691,11.1328,0.1025,12.5662,33.1746,6.2304,6.634,0.4422,0.8669,0.431,0.8533
lQDPJxhIPn-EFfXNEODNDg6waoXizsH_2qkJd8eFo9QRAA_3598_4320.jpg,青绿山水画,80.7896,7.7677,0.159,3.0568,32.0815,4.6907,16.2883,0.7816,0.8912,0.4337,0.8221
lQDPJxhrtwAEi2XNCLzNDsWwus8x_Kmfy70JdwhF7OAhAA_3781_2236.jpg,青绿山水画,80.9666,11.4613,0.1364,15.6961,33.1967,6.4897,12.7815,0.6774,0.8782,0.3975,0.8349
lQDPJxijMZ99nvXNBxzNSXCwyEC6D4nk8m8Jd8dfBppFAA_18800_1820.jpg,青绿山水画,84.4985,12.9617,0.0749,5.4293,36.3477,2.7379,5.0308,0.3669,0.819,0.5566,0.8676
lQDPJxl-YdyXNHXNCbDNEU2wuPn8d9UcJB8Jd8eBEUzXAA_4429_2480.jpg,青绿山水画,83.6143,5.5148,0.1169,6.2468,33.9902,7.0566,9.0593,0.4028,0.9004,0.4905,0.889
lQDPJxmFqH38HMXNCx3NBwWw5stqDZN47oAJdwOU3muoAA_1797_2845.jpg,青绿山水画,85.8732,8.5645,0.075,3.7532,36.6987,3.7602,7.3992,0.5413,0.6967,0.4656,0.8324
lQDPJxqosjJGT3XNChXNDyOwE8bffg5JuE0Jd8d7QbKtAA_3875_2581.jpg,青绿山水画,81.3738,7.1497,0.0806,3.8619,31.9405,3.2708,7.3077,0.4773,0.7776,0.4563,0.8406
lQDPJxtDT355QOXNDH_NC7iw6QP5q6F7YXgJdwhOx3TmAA_3000_3199.jpg,青绿山水画,88.7496,7.6032,0.0702,2.3853,39.3589,4.0987,2.4756,0.1838,0.8981,0.6088,0.9224
lQDPJxvMpPtk_3XNFHrNCziw2iCN-VeUxgYJd8dHwLujAA_2872_5242.jpg,青绿山水画,85.3815,6.8313,0.07,9.6211,35.9465,2.824,4.514,0.4627,0.7529,0.3744,0.8128
lQDPJxzvrs1MhnXNDCjNCYmwnexT43hWvg4Jd8eCnOmCAA_2441_3112.jpg,青绿山水画,81.5984,2.6393,0.0891,3.9684,31.7208,4.2284,6.2414,0.4089,0.8506,0.4111,0.8518
lQDPJyAzggQ752XNFx7NB9CwvdRU8lqhO6AJdwhBeAklAA_2000_5918.jpg,青绿山水画,80.471,8.7861,0.0848,8.0519,31.4026,3.5566,6.5184,0.5076,0.7827,0.3987,0.8266
lQDPJyEzE1_E93XNC5zNDlSwUauPtGuEisYJd8dAYFT_AA_3668_2972.jpg,青绿山水画,89.6611,5.1292,0.0471,1.456,39.9467,2.3638,1.6169,0.1795,0.805,0.6526,0.9194
lQDPJyF71gySZ3XNC_jNCY6wE7BXsk_6OVEJd8eDnIDZAA_2446_3064.jpg,青绿山水画,82.2945,3.5166,0.1023,4.2893,32.5316,3.9958,7.1091,0.3823,0.8906,0.4697,0.8737
lQDPJyFNc42GpEXNEd_NC7iwXDXGYmloSuYJdwOHIAhsAA_3000_4575.jpg,青绿山水画,88.2791,4.6425,0.08,2.4048,38.5347,4.2257,4.8689,0.3535,0.8525,0.4839,0.8742
lQDPKG3qKi5LH_XNChXNDyOwsyPliGGL5vUJd8d47XugAA_3875_2581.jpg,青绿山水画,84.8254,6.555,0.0686,3.9638,35.2976,3.5959,4.4017,0.2697,0.8532,0.5721,0.9011
lQDPKG58l7w063XNBlvNB9CwMZubBMC42YMJd8eOeEBqAA_2000_1627.jpg,青绿山水画,82.661,10.4801,0.1295,17.5117,34.251,4.918,14.8045,0.9586,0.8311,0.3132,0.773
lQDPKGPaedD-zmXNDkXNCfCwagClDKlDnSgJdwhICBnLAA_2544_3653.jpg,青绿山水画,80.6018,10.0349,0.1005,12.2647,31.7748,3.3256,6.5472,0.4093,0.8728,0.4744,0.866
lQDPKGSHR3Hn18XNEgXNGZ2wKoQbRQDHcvgJdwONM2S0AA_6557_4613.jpg,青绿山水画,83.112,6.1032,0.1025,1.907,33.548,5.1784,8.9141,0.4944,0.8588,0.4473,0.8476
lQDPKGdOgRQwa3XNDHjNDqSwFql8WwQzgTcJd8dEFS8LAA_3748_3192.jpg,青绿山水画,85.8297,7.2343,0.0694,2.6666,36.3832,4.745,2.8645,0.2254,0.8694,0.6175,0.9079
lQDPKGgoyHrbLXXNDD_NDrSwXsp5X2aefSEJd8dF9FDuAA_3764_3135.jpg,青绿山水画,84.7528,7.906,0.0704,2.9064,35.428,4.8477,4.5789,0.3441,0.8208,0.5548,0.8711
lQDPKGh5uk6NM7XND_rNDK2wXNEHGMcSgRUJd8cjB4YxAA_3245_4090.jpg,青绿山水画,84.9408,12.0748,0.1324,14.3746,37.0054,5.8937,19.9085,0.7343,0.8662,0.6563,0.8829
lQDPKH-HcF6rHeXNC-DNCcSwcqyeJairt4YJdwhKocJZAA_2500_3040.jpg,青绿山水画,80.8445,10.4741,0.1289,15.8655,32.1594,7.3518,6.8145,0.4305,0.9117,0.442,0.8567
lQDPKH52lynKaKXNH0DNCYGw7_z_CXSztqUJdxDUj_c0AA_2433_8000.jpg,青绿山水画,70.0931,7.3899,0.1492,10.4767,20.9316,3.5649,17.0886,1.531,0.7039,0.2469,0.6668
lQDPKHO76p0_rTXNH0DNCQCwwCg7NEk0258Jd8cY9TnxAA_2304_8000.jpg,青绿山水画,81.7878,2.6809,0.1626,3.4964,31.9896,7.1539,20.9685,1.1131,0.8601,0.3799,0.781
lQDPKHPyfJ5QbPXNB9PNB9CwlxlPORHJO8EJd8eL3Dd8AA_2000_2003.jpg,青绿山水画,80.3354,12.6392,0.112,15.1764,32.3481,6.4255,9.0946,0.6672,0.828,0.3861,0.8113
lQDPKHiQ1GILc3XNCbDNEU2wc9zuYUbN9fYJd8d_A1JbAA_4429_2480.jpg,青绿山水画,86.0947,5.4327,0.1096,3.2214,36.4317,4.8042,6.0357,0.303,0.9193,0.5702,0.9012
lQDPKIBioJhBMfXNCwvNBvawrRNYwpRiHeYJd8dNitKDAA_1782_2827.jpg,青绿山水画,84.5896,8.7658,0.0875,4.7572,35.4541,4.4105,9.1924,0.6214,0.7591,0.4697,0.8235
lQDPKIGpIsXnPRXNFY3NC7iwCqYxgyFq6_YJdxUmY8-dAA_3000_5517.jpg,青绿山水画,83.2423,7.5898,0.0616,2.7918,33.8637,1.8851,4.5171,0.3711,0.7518,0.488,0.8564
lQDPKIIpYAv2G7XNDYjNEuWwNy-KfTEXo98Jd8crWmiWAA_4837_3464.jpg,青绿山水画,88.0844,7.2472,0.0736,2.5961,38.6379,3.5452,6.895,0.4068,0.7792,0.5509,0.8672
lQDPKIJFkbEv2XXNGnzNDaywiQb_VvFWx4YJd8dXwvmyAA_3500_6780.jpg,青绿山水画,75.8751,9.7633,0.1422,7.987,27.2628,5.3873,17.9064,1.1059,0.7749,0.4185,0.7604
lQDPKIK7zcfUbfXNB73NB2WwUBKaGCmUf88Jd8eNJxBrAA_1893_1981.jpg,青绿山水画,79.4464,13.1725,0.1167,12.0719,31.6011,6.1633,10.3475,0.7519,0.8191,0.3481,0.7894
lQDPKIQu4IqKEXXNCbDNEU2w2GlAekP70KIJd8d9HSR0AA_4429_2480.jpg,青绿山水画,83.9611,5.6502,0.1092,4.9699,34.3495,6.8037,6.1732,0.3287,0.91,0.5139,0.8895
lQDPKcjCUDg7nzXNDnnNEQiweONZharksUoJd8cxyGFzAA_4360_3705.jpg,青绿山水画,89.3842,7.1422,0.0667,2.0265,39.9273,2.7886,7.3047,0.4709,0.7561,0.4706,0.8425
lQDPKcu-SeD6yGXNDezNCyywuVXRcYvgsZUJdwhCgUcYAA_2860_3564.jpg,青绿山水画,80.4006,9.3997,0.1113,6.5589,31.5419,5.1588,12.9542,0.8589,0.7721,0.3951,0.78
lQDPKdAKxweioeXNDGnNC7iw9RxIMUBxghoJdwhPpur_AA_3000_3177.jpg,青绿山水画,87.2113,7.3856,0.0739,4.0461,37.8108,5.3843,3.8623,0.3078,0.8387,0.5161,0.8736
lQDPKdFlS4-aUTXNEabNDl6wEHVFHxibvnIJd8cz1vjGAA_3678_4518.jpg,青绿山水画,81.3969,8.2483,0.1051,12.0872,32.4146,8.1411,5.7113,0.4025,0.8789,0.4271,0.8599
lQDPKdfJeeCSDWXNDlnNCjGw4v5kqFQAqqQJdwhGz_3kAA_2609_3673.jpg,青绿山水画,81.3358,10.2046,0.1095,10.6277,32.5638,4.8057,6.4241,0.4265,0.8928,0.4341,0.8642
lQDPKdgJJAD_vvXNChXNDyOwxhnLttxs9aYJd8d3eFpHAA_3875_2581.jpg,青绿山水画,83.3134,8.1847,0.0724,8.1051,34.0621,3.7804,3.5661,0.2362,0.876,0.5047,0.9083
lQDPKeEjRAY0RbXND_rNDKiwteRAy-mCHv8Jd8clZ12RAA_3240_4090.jpg,青绿山水画,85.2322,10.3985,0.1136,14.7718,36.5775,4.4029,13.4341,0.5397,0.8658,0.6027,0.8857
lQDPKeUAy8fjn-XNDHnNC7iwv5pFtIrK578JdwhNvtVyAA_3000_3193.jpg,青绿山水画,88.1407,7.6745,0.0618,2.6428,38.7705,4.273,2.2796,0.2136,0.854,0.5685,0.9043
lQDPKeVSpoZ5SqXNH0DNCV6ww7DEUZnN5ywJdxDXOdZHAA_2398_8000.jpg,青绿山水画,80.7083,11.2305,0.1082,21.2178,32.4356,3.5497,10.8024,0.7219,0.7975,0.3949,0.8043
lQDPKeY_Ho9FyLXND_rNDKOwFpbe2g67Y8kJd8cntk8_AA_3235_4090.jpg,青绿山水画,85.8999,13.9202,0.0928,12.0711,38.0946,2.7488,12.6627,0.6421,0.7798,0.5893,0.8448
lQDPKeZtgNpVl_XNFYzNDhCwP1ZSH1OnX5EJd8eG_FFhAA_3600_5516.jpg,青绿山水画,88.4521,7.2761,0.0671,8.6121,39.1596,3.2958,6.7257,0.3293,0.7901,0.5667,0.9174
lQDPKea2Q1gMlnXNEKLNCt-wwS-8j6eGGjYJd8druqEKAA_2783_4258.jpg,青绿山水画,84.9278,14.3043,0.1071,7.6313,37.6437,4.0239,15.5703,0.6645,0.819,0.5595,0.8878
吴历《湖天春色图》_1_觀隱艺术_来自小红书网页版.jpg,青绿山水画,89.1128,8.9386,0.0698,8.7775,40.0909,4.0593,9.7763,0.5891,0.7099,0.454,0.8406
明 仇英《浔阳送别图》_1_画序山房_来自小红书网页版.jpg,青绿山水画,88.8473,10.6142,0.0588,29.8954,40.1698,4.6061,2.2634,0.2048,0.8638,0.5015,0.9095
明 仇英《莲溪渔隐图》北京故宫博物院_1_溪溪猫_来自小红书网页版.jpg,青绿山水画,83.6698,15.1241,0.0943,3.9613,36.2046,5.2593,6.2554,0.3334,0.8969,0.559,0.8967
明四家文徵明《惠山茶会图》高清图_1_刘苗苗书画社_来自小红书网页版.jpg,青绿山水画,82.4878,11.7809,0.0688,3.7158,34.0234,2.0786,3.9496,0.3239,0.8157,0.4807,0.8694
清 王翚 青绿山水《豳风诗意图册》欣赏_10_黛云学国画_来自小红书网页版.jpg,青绿山水画,85.6294,10.2931,0.1274,21.259,37.3178,7.1941,21.0994,1.3192,0.7736,0.3598,0.751
清 王翚 青绿山水《豳风诗意图册》欣赏_11_黛云学国画_来自小红书网页版.jpg,青绿山水画,85.2413,9.497,0.1305,13.312,36.6726,6.3143,20.4657,1.2035,0.7995,0.362,0.767
清 王翚 青绿山水《豳风诗意图册》欣赏_1_黛云学国画_来自小红书网页版.jpg,青绿山水画,83.5835,12.0933,0.1442,70.3565,36.132,7.7535,21.6119,1.3212,0.8104,0.3322,0.7516
清 王翚 青绿山水《豳风诗意图册》欣赏_2_黛云学国画_来自小红书网页版.jpg,青绿山水画,85.6157,11.5804,0.1141,24.7347,37.5155,6.862,15.472,0.9976,0.7808,0.361,0.7786
清 王翚 青绿山水《豳风诗意图册》欣赏_3_黛云学国画_来自小红书网页版.jpg,青绿山水画,88.7033,8.6717,0.1013,13.5037,39.7203,4.9519,17.9575,1.0712,0.7341,0.4494,0.7984
清 王翚 青绿山水《豳风诗意图册》欣赏_4_黛云学国画_来自小红书网页版.jpg,青绿山水画,86.52,8.8943,0.1305,14.352,37.8659,6.567,23.0906,1.2443,0.8002,0.4273,0.7957
清 王翚 青绿山水《豳风诗意图册》欣赏_5_黛云学国画_来自小红书网页版.jpg,青绿山水画,82.5985,10.5285,0.1512,19.5245,34.7167,7.7889,29.3339,1.8677,0.7423,0.298,0.7013
清 王翚 青绿山水《豳风诗意图册》欣赏_6_黛云学国画_来自小红书网页版.jpg,青绿山水画,86.314,13.0934,0.1101,55.4147,38.7077,6.7173,15.19,0.903,0.7983,0.3813,0.8005
清 王翚 青绿山水《豳风诗意图册》欣赏_7_黛云学国画_来自小红书网页版.jpg,青绿山水画,86.7639,11.8794,0.1091,40.1362,38.9161,6.321,17.3786,0.9829,0.7699,0.4359,0.809
清 王翚 青绿山水《豳风诗意图册》欣赏_8_黛云学国画_来自小红书网页版.jpg,青绿山水画,85.7295,8.4319,0.1312,13.7608,37.0107,5.9601,26.6769,1.4599,0.7548,0.3689,0.7637
清 王翚 青绿山水《豳风诗意图册》欣赏_9_黛云学国画_来自小红书网页版.jpg,青绿山水画,84.9467,8.6586,0.128,10.0514,36.1493,6.054,26.3582,1.4725,0.7413,0.3599,0.7653
石涛《山水册》欣赏_1_纤凝77_来自小红书网页版.jpg,青绿山水画,83.5136,9.7538,0.0754,7.6054,34.6799,3.9384,7.1532,0.4235,0.8018,0.4814,0.8681
这幅画，你会为它写什么诗？寻诗启事Vol.5_2_上海图书馆_来自小红书网页版.jpg,青绿山水画,83.5741,4.8861,0.0954,6.1161,33.9155,2.874,7.8846,0.5269,0.8283,0.4538,0.8342
09d5eb0d69a97de69deaeeb62f7f702ad3d4a6ce.jpg,表现主义,60.1688,28.57,0.3382,200.8441,28.569,11.5175,43.4914,2.9831,0.8401,0.2162,0.6096
1067a_lg.jpg,表现主义,79.6239,22.2531,0.2364,121.7907,39.3127,10.8891,27.5724,1.0059,0.9357,0.6177,0.8701
201607151114329wY8weL3_x.jpg,表现主义,66.5611,18.9141,0.227,252.2909,24.0664,11.0601,4.8542,0.2642,0.9745,0.2867,0.8925
20160715111604GjpOza1A_x.jpg,表现主义,78.7217,23.9548,0.1589,249.2444,36.0483,10.7725,5.9545,0.3314,0.955,0.3086,0.8745
20160910173814Qwu30U7K_x.jpg,表现主义,70.3331,24.8767,0.2272,426.2957,30.5328,16.9192,7.0971,0.3604,0.9669,0.3035,0.8716
201609101817497suPneXs_x.jpg,表现主义,69.5414,17.3786,0.1396,90.5551,24.0057,6.8953,3.488,0.2388,0.9452,0.3703,0.8943
201609101824380md8i255_x.jpg,表现主义,75.9648,17.9305,0.1838,242.609,31.5846,14.4321,5.8644,0.313,0.965,0.3486,0.8736
20160911101205Wi2Q7OAg_x.jpg,表现主义,76.2217,12.4472,0.1152,117.0972,28.6718,10.5678,2.9309,0.2621,0.9279,0.3528,0.8803
20160911191749xtqL3DN4_x.jpg,表现主义,77.6647,15.6763,0.1175,128.0495,31.0607,9.1665,2.0818,0.1859,0.9513,0.3798,0.9119
20180731091729YNkc1zSA_x.jpg,表现主义,69.177,35.1385,0.1545,443.2606,33.8019,14.1732,7.2764,0.5446,0.8972,0.2714,0.7908
20200610144720TbcHHjnZ_x.jpg,表现主义,65.5719,41.4042,0.1458,684.7086,34.601,21.8732,2.2893,0.2202,0.9498,0.3579,0.8978
20200610145732mu3qqTOk_x.jpg,表现主义,74.4929,16.0371,0.1262,228.8655,31.0081,10.0093,0.5602,0.0876,0.9794,0.4208,0.9566
20200610152016I9JjmhMT_x.jpg,表现主义,69.7803,41.3539,0.2136,1168.5222,41.7714,25.6643,3.2518,0.193,0.9807,0.3512,0.9195
ARPAJON. 1985.jpg,表现主义,79.1071,11.5142,0.2237,123.8853,33.1673,9.4391,43.8089,2.1355,0.8541,0.3313,0.7501
AlberiPiet Mondrian •  1908.jpg,表现主义,51.2501,17.6167,0.5456,64.365,28.1952,23.4213,73.8689,4.8697,0.8619,0.1684,0.5803
Amsterdam Skyline Viewed from the West (1894–1904)_Piet Mondrian_2934 x 1981px.jpg,表现主义,82.7237,6.1776,0.1142,8.3026,33.2274,5.9639,6.3472,0.4522,0.8915,0.3568,0.8445
"Anthuriums et lys, 1982.jpg",表现主义,72.2671,23.1587,0.2672,169.4985,33.5058,9.1645,50.8,2.8476,0.8224,0.295,0.6835
"Anémones et fruits, 1984.jpg",表现主义,79.1567,8.6642,0.2074,54.4403,31.5193,5.7816,34.2221,1.7519,0.8596,0.3057,0.7451
Anémones oranges sur fond jaune.jpg,表现主义,78.4336,29.474,0.2158,253.0887,41.9849,10.466,42.312,1.7739,0.8618,0.4762,0.7989
Avond (Evening) The Red Tree - Piet Mondrian  1908-1910.jpg,表现主义,63.4192,33.0236,0.1943,219.7743,29.2417,12.1402,12.4217,1.0104,0.8553,0.2475,0.7212
A安塞姆基弗 (2).jpg,表现主义,73.5689,4.1552,0.2487,13.0046,26.1038,8.6413,17.8196,1.2112,0.9153,0.2387,0.7289
A安塞姆基弗 (30).jpg,表现主义,74.4494,2.5454,0.2186,3.7181,26.2617,4.2895,21.9459,1.2319,0.9048,0.2436,0.7558
A安塞姆基弗 (31).jpg,表现主义,66.3729,11.3621,0.3035,101.7213,24.4728,18.2035,10.3017,0.5997,0.9671,0.2759,0.8282
A安塞姆基弗 (32).jpg,表现主义,64.732,7.7593,0.2434,19.0401,19.24,6.7791,35.8836,3.7591,0.6679,0.1444,0.5021
A安塞姆基弗 (35).jpg,表现主义,50.3686,34.8522,0.3119,140.5525,24.4146,7.7785,41.8317,2.7511,0.7554,0.1899,0.619
A安塞姆基弗 (43).jpg,表现主义,63.3924,31.5746,0.2442,371.4221,29.5455,17.358,16.0952,0.831,0.9234,0.2365,0.7984
A安塞姆基弗 (44).jpg,表现主义,73.8207,22.6966,0.2414,261.0784,35.3729,16.55,24.4364,1.1509,0.9189,0.2473,0.7805
A安塞姆基弗 (45).jpg,表现主义,70.8293,16.092,0.2019,117.2914,27.0687,9.8901,14.9716,0.8206,0.9124,0.2449,0.7908
A安塞姆基弗 (56).jpg,表现主义,73.3057,11.4216,0.1887,73.2291,27.2291,8.1269,30.8445,2.4651,0.7189,0.2073,0.593
A安塞姆基弗 (57).jpg,表现主义,68.9765,15.6705,0.2617,46.3196,26.2097,9.5458,30.1266,2.6918,0.8191,0.1493,0.5701
A安塞姆基弗 (79).jpg,表现主义,54.7243,13.3611,0.4109,41.8202,22.3126,19.7674,29.9847,2.2782,0.9007,0.1469,0.6256
A安塞姆基弗 (80).jpg,表现主义,63.4433,16.232,0.2888,132.6948,24.0623,9.2545,38.9286,3.0955,0.7923,0.1554,0.5758
A安塞姆基弗 (82).jpg,表现主义,59.0513,15.1723,0.293,85.0889,20.0354,6.8385,49.4837,4.4558,0.674,0.1336,0.5038
A安塞姆基弗 (89).jpg,表现主义,71.4769,5.5409,0.1874,25.405,23.1371,4.1087,27.844,2.3178,0.7174,0.1847,0.5969
A安塞姆基弗 (9).jpg,表现主义,58.3878,10.8415,0.2983,45.5949,17.5901,6.3184,50.5586,4.4856,0.6723,0.1383,0.5034
A安塞姆基弗 (93).jpg,表现主义,77.6504,3.2938,0.1536,9.1695,28.1882,4.176,20.358,1.4606,0.775,0.2315,0.6956
A安塞姆基弗 (94).jpg,表现主义,72.8584,2.9669,0.2157,7.5422,24.1486,5.9869,17.3757,1.2484,0.8889,0.2087,0.713
"BERNARD BUFFET Farglitografi, numrerad 195300 och signerad.jpg",表现主义,80.2238,21.9638,0.1368,190.7381,36.8043,9.2383,9.6465,0.6703,0.8874,0.316,0.8073
"BERNARD BUFFET Litografi, signerad, numrerad 72150.jpg",表现主义,78.1363,6.1985,0.2002,3.084,30.8954,6.7188,32.6787,2.1867,0.8039,0.3277,0.6728
"BERNARD BUFFET, TROIS ROSES DANS UN VASE.jpg",表现主义,81.5896,17.8301,0.2699,165.7093,41.454,12.387,51.7764,2.3943,0.889,0.3939,0.7417
Bernard BUFFET (1928-1999) 市政厅 黑色石印版画.jpg,表现主义,44.82,7.728,0.8044,17.6614,31.6017,20.0163,53.3731,2.4113,0.9555,0.3736,0.7617
Bernard BUFFET (1928-1999) 纯种马，1951年 日本珍珠纸设色石印版画.jpg,表现主义,67.4084,9.0167,0.493,27.9483,36.5072,12.7115,26.7053,1.5097,0.9674,0.2739,0.7341
